well,oil_start,q_start,p_start,oil_end,q_end,p_end,duration_days_oil,ppd_well,ppd_start,ppd_end,duration_days_ppd
595,2023-10-15,31.0,233.0,2023-10-21,29.0,233.0,7,625,2023-10-15,2023-10-22,8
624,2023-10-15,46.0,17.2,2023-10-21,46.0,17.0,7,625,2023-10-15,2023-10-22,8
712,2023-10-15,34.0,17.1,2023-10-21,34.0,17.1,7,625,2023-10-15,2023-10-22,8
595,2023-10-23,29.0,233.0,2023-10-29,29.0,233.0,7,625,2023-10-23,2023-11-16,25
624,2023-10-23,46.0,16.7,2023-10-29,44.0,16.2,7,625,2023-10-23,2023-11-16,25
712,2023-10-23,33.0,17.2,2023-10-29,34.0,17.0,7,625,2023-10-23,2023-11-16,25
595,2023-11-17,30.0,233.0,2023-11-23,30.0,233.0,7,625,2023-11-17,2024-07-31,258
624,2023-11-17,44.0,14.4,2023-11-23,44.0,14.2,7,625,2023-11-17,2024-07-31,258
712,2023-11-17,32.0,17.3,2023-11-23,34.0,17.2,7,625,2023-11-17,2024-07-31,258
595,2024-08-01,97.0,151.0,2024-08-30,92.0,119.6,30,625,2024-08-01,2024-11-18,110
624,2024-08-01,48.0,10.6,2024-08-07,49.0,10.4,7,625,2024-08-01,2024-11-18,110
712,2024-08-01,22.0,16.0,2024-08-07,17.0,14.0,7,625,2024-08-01,2024-11-18,110
595,2024-11-19,91.0,81.5,2024-12-18,71.0,63.6,30,625,2024-11-19,2025-03-10,112
624,2024-11-19,48.0,7.1,2024-11-25,49.0,6.7,7,625,2024-11-19,2025-03-10,112
712,2024-11-19,28.0,12.0,2024-11-25,25.0,11.0,7,625,2024-11-19,2025-03-10,112
595,2025-03-11,72.0,43.1,2025-03-17,78.0,43.0,7,625,2025-03-11,2025-04-02,23
624,2025-03-11,48.0,2.1,2025-03-17,41.0,2.3,7,625,2025-03-11,2025-04-02,23
712,2025-03-11,20.0,11.0,2025-03-17,20.0,10.0,7,625,2025-03-11,2025-04-02,23
595,2025-04-03,63.0,40.3,2025-04-09,64.0,39.4,7,625,2025-04-03,2025-05-01,29
624,2025-04-03,47.0,2.6,2025-04-09,47.0,2.6,7,625,2025-04-03,2025-05-01,29
712,2025-04-03,20.0,10.0,2025-04-09,21.0,9.0,7,625,2025-04-03,2025-05-01,29
1430,2023-07-29,24.0,30.0,2023-08-04,24.0,30.2,7,5508,2023-07-29,2023-08-10,13
1446,2023-07-29,12.0,277.0,2023-08-04,13.0,277.0,7,5508,2023-07-29,2023-08-10,13
5505,2023-07-29,36.0,21.5,2023-08-04,38.0,21.6,7,5508,2023-07-29,2023-08-10,13
1430,2023-08-11,24.0,30.4,2023-08-17,24.0,30.6,7,5508,2023-08-11,2023-09-17,38
1446,2023-08-11,12.0,277.0,2023-08-17,11.0,277.0,7,5508,2023-08-11,2023-09-17,38
5505,2023-08-11,37.0,21.5,2023-08-17,32.0,21.8,7,5508,2023-08-11,2023-09-17,38
1430,2023-09-18,24.0,31.3,2023-09-24,24.0,31.6,7,5508,2023-09-18,2023-10-16,29
1446,2023-09-18,10.0,277.0,2023-09-24,8.0,277.0,7,5508,2023-09-18,2023-10-16,29
5505,2023-09-18,33.0,21.4,2023-09-24,34.0,21.4,7,5508,2023-09-18,2023-10-16,29
1430,2023-10-17,23.0,32.8,2023-10-23,23.0,33.6,7,5508,2023-10-17,2023-10-29,13
1446,2023-10-17,7.0,277.0,2023-10-23,6.0,277.0,7,5508,2023-10-17,2023-10-29,13
5505,2023-10-17,36.0,22.1,2023-10-23,36.0,22.3,7,5508,2023-10-17,2023-10-29,13
1430,2023-10-30,22.0,34.0,2023-11-05,23.0,34.6,7,5508,2023-10-30,2023-11-20,22
1446,2023-10-30,7.0,277.0,2023-11-05,9.0,277.0,7,5508,2023-10-30,2023-11-20,22
5505,2023-10-30,35.0,22.2,2023-11-05,35.0,22.7,7,5508,2023-10-30,2023-11-20,22
1430,2023-11-21,22.0,35.0,2023-11-27,21.0,36.9,7,5508,2023-11-21,2024-01-13,54
1446,2023-11-21,6.0,277.0,2023-11-27,7.0,277.0,7,5508,2023-11-21,2024-01-13,54
5505,2023-11-21,36.0,23.3,2023-11-27,35.0,23.5,7,5508,2023-11-21,2024-01-13,54
1430,2024-01-14,29.0,28.6,2024-01-20,28.0,30.0,7,5508,2024-01-14,2024-01-24,11
1446,2024-01-14,0.0,0.0,2024-01-20,0.0,0.0,7,5508,2024-01-14,2024-01-24,11
5505,2024-01-14,28.0,23.9,2024-01-20,33.0,23.0,7,5508,2024-01-14,2024-01-24,11
1430,2024-01-25,28.0,33.0,2024-02-07,28.0,26.0,14,5508,2024-01-25,2024-02-07,14
1446,2024-01-25,0.0,0.0,2024-01-31,0.0,0.0,7,5508,2024-01-25,2024-02-07,14
5505,2024-01-25,34.0,24.0,2024-01-31,34.0,23.0,7,5508,2024-01-25,2024-02-07,14
1430,2024-02-08,28.0,26.0,2024-03-08,24.0,27.0,30,5508,2024-02-08,2024-03-14,36
1446,2024-02-08,0.0,0.0,2024-02-14,0.0,0.0,7,5508,2024-02-08,2024-03-14,36
5505,2024-02-08,31.0,22.0,2024-02-14,34.0,22.0,7,5508,2024-02-08,2024-03-14,36
1430,2024-03-15,24.0,29.0,2024-04-02,24.0,33.0,19,5508,2024-03-15,2024-04-02,19
1446,2024-03-15,0.0,0.0,2024-03-21,0.0,0.0,7,5508,2024-03-15,2024-04-02,19
5505,2024-03-15,22.0,24.0,2024-03-21,31.0,24.0,7,5508,2024-03-15,2024-04-02,19
1430,2024-04-03,18.0,33.0,2024-04-09,18.0,33.0,7,5508,2024-04-03,2024-05-17,45
1446,2024-04-03,0.0,0.0,2024-04-09,0.0,0.0,7,5508,2024-04-03,2024-05-17,45
5505,2024-04-03,0.0,0.0,2024-04-09,0.0,0.0,7,5508,2024-04-03,2024-05-17,45
1430,2024-05-18,23.0,30.0,2024-06-08,24.0,24.0,22,5508,2024-05-18,2024-06-08,22
1446,2024-05-18,0.0,0.0,2024-05-24,0.0,0.0,7,5508,2024-05-18,2024-06-08,22
5505,2024-05-18,100.0,88.0,2024-06-08,48.0,28.0,22,5508,2024-05-18,2024-06-08,22
1430,2024-06-09,23.0,23.0,2024-06-15,24.0,23.0,7,5508,2024-06-09,2024-07-14,36
1446,2024-06-09,0.0,0.0,2024-06-15,0.0,0.0,7,5508,2024-06-09,2024-07-14,36
5505,2024-06-09,46.0,30.0,2024-06-15,49.0,28.0,7,5508,2024-06-09,2024-07-14,36
1430,2024-07-15,21.0,28.0,2024-07-21,21.0,28.0,7,5508,2024-07-15,2024-10-19,97
1446,2024-07-15,0.0,0.0,2024-07-21,0.0,0.0,7,5508,2024-07-15,2024-10-19,97
5505,2024-07-15,34.0,26.0,2024-07-21,32.0,27.0,7,5508,2024-07-15,2024-10-19,97
1430,2024-10-20,26.0,32.0,2024-10-26,25.0,31.0,7,5508,2024-10-20,2024-11-07,19
1446,2024-10-20,54.0,57.7,2024-10-26,51.0,59.3,7,5508,2024-10-20,2024-11-07,19
5505,2024-10-20,34.0,34.0,2024-10-26,35.0,34.0,7,5508,2024-10-20,2024-11-07,19
1430,2024-11-08,25.0,33.0,2024-11-14,25.0,33.0,7,5508,2024-11-08,2024-11-25,18
1446,2024-11-08,52.0,56.0,2024-11-14,51.0,55.9,7,5508,2024-11-08,2024-11-25,18
5505,2024-11-08,31.0,48.0,2024-11-25,29.0,46.0,18,5508,2024-11-08,2024-11-25,18
1430,2024-11-26,25.0,33.0,2024-12-02,25.0,33.0,7,5508,2024-11-26,2024-12-03,8
1446,2024-11-26,48.0,54.7,2024-12-02,49.0,54.4,7,5508,2024-11-26,2024-12-03,8
5505,2024-11-26,31.0,48.0,2024-12-02,32.0,48.0,7,5508,2024-11-26,2024-12-03,8
1430,2024-12-04,25.0,33.0,2024-12-10,24.0,33.0,7,5508,2024-12-04,2024-12-19,16
1446,2024-12-04,48.0,54.3,2024-12-10,46.0,56.0,7,5508,2024-12-04,2024-12-19,16
5505,2024-12-04,28.0,48.0,2024-12-10,34.0,48.0,7,5508,2024-12-04,2024-12-19,16
1430,2024-12-20,24.0,33.0,2024-12-26,24.0,33.0,7,5508,2024-12-20,2025-01-01,13
1446,2024-12-20,46.0,57.1,2025-01-01,50.0,119.0,13,5508,2024-12-20,2025-01-01,13
5505,2024-12-20,37.0,48.0,2024-12-26,36.0,48.0,7,5508,2024-12-20,2025-01-01,13
1430,2025-01-02,25.0,33.0,2025-01-08,24.0,33.0,7,5508,2025-01-02,2025-03-21,79
1446,2025-01-02,50.0,120.4,2025-01-31,50.0,53.8,30,5508,2025-01-02,2025-03-21,79
5505,2025-01-02,33.0,46.8,2025-01-31,52.0,34.0,30,5508,2025-01-02,2025-03-21,79
1430,2025-03-22,26.0,30.0,2025-03-28,25.0,30.0,7,5508,2025-03-22,2025-05-01,41
1446,2025-03-22,51.0,40.5,2025-03-28,49.0,42.2,7,5508,2025-03-22,2025-05-01,41
5505,2025-03-22,37.0,34.0,2025-03-28,38.0,34.0,7,5508,2025-03-22,2025-05-01,41
1446,2023-07-03,11.0,277.0,2023-07-09,11.0,277.0,7,5517,2023-07-03,2023-09-18,78
5505,2023-07-03,35.0,21.8,2023-07-09,35.0,21.9,7,5517,2023-07-03,2023-09-18,78
1446,2023-09-19,11.0,277.0,2023-09-25,9.0,277.0,7,5517,2023-09-19,2023-09-27,9
5505,2023-09-19,33.0,21.3,2023-09-25,36.0,21.4,7,5517,2023-09-19,2023-09-27,9
1446,2023-09-28,8.0,277.0,2023-10-04,7.0,277.0,7,5517,2023-09-28,2023-10-13,16
5505,2023-09-28,35.0,21.5,2023-10-04,37.0,21.7,7,5517,2023-09-28,2023-10-13,16
1446,2023-10-14,6.0,277.0,2023-10-20,8.0,277.0,7,5517,2023-10-14,2023-10-23,10
5505,2023-10-14,34.0,22.1,2023-10-20,32.0,22.2,7,5517,2023-10-14,2023-10-23,10
1446,2023-10-24,7.0,277.0,2023-10-30,7.0,277.0,7,5517,2023-10-24,2024-02-03,103
5505,2023-10-24,32.0,22.2,2023-10-30,35.0,22.2,7,5517,2023-10-24,2024-02-03,103
1446,2024-02-04,0.0,0.0,2024-02-10,0.0,0.0,7,5517,2024-02-04,2024-03-14,40
5505,2024-02-04,35.0,23.0,2024-02-10,33.0,22.0,7,5517,2024-02-04,2024-03-14,40
1446,2024-03-15,0.0,0.0,2024-03-21,0.0,0.0,7,5517,2024-03-15,2024-05-03,50
5505,2024-03-15,22.0,24.0,2024-03-21,31.0,24.0,7,5517,2024-03-15,2024-05-03,50
1446,2024-05-04,0.0,0.0,2024-05-10,0.0,0.0,7,5517,2024-05-04,2024-06-01,29
5505,2024-05-04,0.0,0.0,2024-05-10,0.0,0.0,7,5517,2024-05-04,2024-06-01,29
1446,2024-06-02,0.0,0.0,2024-06-08,0.0,0.0,7,5517,2024-06-02,2024-07-23,52
5505,2024-06-02,70.0,25.0,2024-07-01,49.0,17.0,30,5517,2024-06-02,2024-07-23,52
1446,2024-07-24,0.0,0.0,2024-07-30,0.0,0.0,7,5517,2024-07-24,2024-08-30,38
5505,2024-07-24,36.0,27.0,2024-07-30,35.0,28.0,7,5517,2024-07-24,2024-08-30,38
1446,2024-08-31,103.0,110.1,2024-09-27,64.0,58.4,28,5517,2024-08-31,2024-09-27,28
5505,2024-08-31,35.0,32.0,2024-09-06,34.0,32.0,7,5517,2024-08-31,2024-09-27,28
1446,2024-09-28,66.0,58.2,2024-10-25,51.0,59.3,28,5517,2024-09-28,2024-10-25,28
5505,2024-09-28,37.0,32.0,2024-10-04,35.0,31.0,7,5517,2024-09-28,2024-10-25,28
1446,2024-10-26,51.0,59.3,2024-11-01,51.0,58.2,7,5517,2024-10-26,2025-04-05,162
5505,2024-10-26,35.0,34.0,2024-11-01,35.0,34.0,7,5517,2024-10-26,2025-04-05,162
1446,2025-04-06,50.0,43.1,2025-04-12,50.0,43.0,7,5517,2025-04-06,2025-05-01,26
5505,2025-04-06,41.0,34.0,2025-04-12,37.0,34.0,7,5517,2025-04-06,2025-05-01,26
1994,2023-10-16,95.0,16.9,2023-10-22,93.0,17.3,7,575,2023-10-16,2023-11-01,17
601,2023-10-16,117.0,136.7,2023-11-01,125.0,127.8,17,575,2023-10-16,2023-11-01,17
1994,2023-11-02,93.0,17.5,2023-11-08,95.0,17.5,7,575,2023-11-02,2023-11-17,16
601,2023-11-02,118.0,127.4,2023-11-08,120.0,124.5,7,575,2023-11-02,2023-11-17,16
1994,2023-11-18,90.0,17.3,2023-11-24,92.0,17.1,7,575,2023-11-18,2024-02-18,93
601,2023-11-18,127.0,118.9,2023-12-17,122.0,102.9,30,575,2023-11-18,2024-02-18,93
1994,2024-02-19,0.0,0.0,2024-03-19,69.0,21.3,30,575,2024-02-19,2024-04-11,53
601,2024-02-19,112.0,66.1,2024-02-25,112.0,64.6,7,575,2024-02-19,2024-04-11,53
1994,2024-04-12,71.0,25.8,2024-04-18,72.0,26.6,7,575,2024-04-12,2025-04-04,358
601,2024-04-12,92.0,52.5,2024-04-18,93.0,51.2,7,575,2024-04-12,2025-04-04,358
1994,2025-04-05,95.0,23.4,2025-04-11,95.0,23.2,7,575,2025-04-05,2025-05-01,27
601,2025-04-05,90.0,31.5,2025-04-11,97.0,30.9,7,575,2025-04-05,2025-05-01,27
1994,2023-10-14,92.0,17.3,2023-10-20,95.0,17.5,7,627,2023-10-14,2023-11-17,35
595,2023-10-14,31.0,233.0,2023-10-20,29.0,233.0,7,627,2023-10-14,2023-11-17,35
601,2023-10-14,128.0,137.7,2023-11-12,125.0,122.4,30,627,2023-10-14,2023-11-17,35
624,2023-10-14,47.0,17.5,2023-10-20,47.0,17.0,7,627,2023-10-14,2023-11-17,35
1994,2023-11-18,90.0,17.3,2023-11-24,92.0,17.1,7,627,2023-11-18,2024-02-10,85
595,2023-11-18,29.0,233.0,2023-11-24,29.0,233.0,7,627,2023-11-18,2024-02-10,85
601,2023-11-18,127.0,118.9,2023-12-17,122.0,102.9,30,627,2023-11-18,2024-02-10,85
624,2023-11-18,43.0,14.4,2023-11-24,45.0,14.2,7,627,2023-11-18,2024-02-10,85
1994,2024-02-11,100.0,35.2,2024-03-11,69.0,21.7,30,627,2024-02-11,2024-04-01,51
595,2024-02-11,26.0,233.0,2024-02-17,29.0,233.0,7,627,2024-02-11,2024-04-01,51
601,2024-02-11,112.0,70.2,2024-02-17,112.0,67.4,7,627,2024-02-11,2024-04-01,51
624,2024-02-11,48.0,9.8,2024-02-17,46.0,11.0,7,627,2024-02-11,2024-04-01,51
1994,2024-04-02,69.0,23.5,2024-04-08,70.0,25.0,7,627,2024-04-02,2024-04-14,13
595,2024-04-02,31.0,233.0,2024-04-08,31.0,233.0,7,627,2024-04-02,2024-04-14,13
601,2024-04-02,100.0,54.9,2024-04-08,102.0,53.2,7,627,2024-04-02,2024-04-14,13
624,2024-04-02,51.0,19.4,2024-04-14,50.0,9.5,13,627,2024-04-02,2024-04-14,13
1994,2024-04-15,71.0,26.1,2024-04-21,72.0,26.3,7,627,2024-04-15,2024-07-21,98
595,2024-04-15,30.0,233.0,2024-04-21,31.0,233.0,7,627,2024-04-15,2024-07-21,98
601,2024-04-15,96.0,51.4,2024-04-21,93.0,51.2,7,627,2024-04-15,2024-07-21,98
624,2024-04-15,50.0,9.5,2024-04-21,50.0,8.7,7,627,2024-04-15,2024-07-21,98
1994,2024-07-22,84.0,30.6,2024-07-28,84.0,31.1,7,627,2024-07-22,2024-08-29,39
595,2024-07-22,95.0,173.0,2024-08-20,97.0,128.2,30,627,2024-07-22,2024-08-29,39
601,2024-07-22,88.0,40.6,2024-07-28,87.0,41.1,7,627,2024-07-22,2024-08-29,39
624,2024-07-22,49.0,10.7,2024-07-28,47.0,10.7,7,627,2024-07-22,2024-08-29,39
1994,2024-08-30,92.0,31.1,2024-09-05,91.0,31.3,7,627,2024-08-30,2025-01-15,139
595,2024-08-30,92.0,119.6,2024-09-28,85.0,98.9,30,627,2024-08-30,2025-01-15,139
601,2024-08-30,79.0,46.8,2024-09-28,73.0,40.0,30,627,2024-08-30,2025-01-15,139
624,2024-08-30,43.0,10.6,2024-09-05,47.0,10.8,7,627,2024-08-30,2025-01-15,139
1994,2025-01-16,95.0,24.4,2025-01-22,95.0,24.0,7,627,2025-01-16,2025-01-23,8
595,2025-01-16,62.0,56.9,2025-01-22,65.0,57.2,7,627,2025-01-16,2025-01-23,8
601,2025-01-16,108.0,32.1,2025-01-22,109.0,33.1,7,627,2025-01-16,2025-01-23,8
624,2025-01-16,50.0,4.0,2025-01-22,49.0,4.1,7,627,2025-01-16,2025-01-23,8
1994,2025-01-24,95.0,23.8,2025-01-30,95.0,23.5,7,627,2025-01-24,2025-02-27,35
595,2025-01-24,65.0,56.5,2025-01-30,75.0,58.1,7,627,2025-01-24,2025-02-27,35
601,2025-01-24,108.0,33.0,2025-01-30,115.0,32.0,7,627,2025-01-24,2025-02-27,35
624,2025-01-24,50.0,3.1,2025-01-30,49.0,2.8,7,627,2025-01-24,2025-02-27,35
1994,2025-02-28,95.0,23.0,2025-03-06,95.0,23.1,7,627,2025-02-28,2025-03-10,11
595,2025-02-28,67.0,49.3,2025-03-10,73.0,43.5,11,627,2025-02-28,2025-03-10,11
601,2025-02-28,88.0,32.9,2025-03-06,85.0,32.2,7,627,2025-02-28,2025-03-10,11
624,2025-02-28,50.0,3.1,2025-03-06,48.0,2.4,7,627,2025-02-28,2025-03-10,11
1994,2025-03-11,95.0,23.1,2025-03-17,95.0,22.0,7,627,2025-03-11,2025-05-01,52
595,2025-03-11,72.0,43.1,2025-03-17,78.0,43.0,7,627,2025-03-11,2025-05-01,52
601,2025-03-11,83.0,31.9,2025-03-17,91.0,31.8,7,627,2025-03-11,2025-05-01,52
624,2025-03-11,48.0,2.1,2025-03-17,41.0,2.3,7,627,2025-03-11,2025-05-01,52
1994,2024-02-11,100.0,35.2,2024-03-01,76.0,19.9,20,629,2024-02-11,2024-03-01,20
601,2024-02-11,112.0,70.2,2024-02-17,112.0,67.4,7,629,2024-02-11,2024-03-01,20
1994,2024-03-02,74.0,21.9,2024-03-08,69.0,21.5,7,629,2024-03-02,2024-06-26,117
601,2024-03-02,112.0,64.0,2024-03-08,112.0,61.1,7,629,2024-03-02,2024-06-26,117
1994,2024-06-27,84.0,29.5,2024-07-03,85.0,29.9,7,629,2024-06-27,2024-07-21,25
601,2024-06-27,92.0,41.7,2024-07-03,86.0,41.7,7,629,2024-06-27,2024-07-21,25
1994,2024-07-22,84.0,30.6,2024-07-28,84.0,31.1,7,629,2024-07-22,2024-09-07,48
601,2024-07-22,88.0,40.6,2024-07-28,87.0,41.1,7,629,2024-07-22,2024-09-07,48
1994,2024-09-08,94.0,30.6,2024-09-14,96.0,29.0,7,629,2024-09-08,2024-10-05,28
601,2024-09-08,0.0,0.0,2024-10-05,72.0,36.3,28,629,2024-09-08,2024-10-05,28
1994,2024-10-06,95.0,24.3,2024-10-26,92.0,26.3,21,629,2024-10-06,2024-10-26,21
601,2024-10-06,71.0,35.2,2024-10-26,61.0,77.4,21,629,2024-10-06,2024-10-26,21
1994,2024-10-27,93.0,26.5,2024-11-02,91.0,25.5,7,629,2024-10-27,2024-12-18,53
601,2024-10-27,58.0,76.6,2024-11-25,94.0,56.7,30,629,2024-10-27,2024-12-18,53
1994,2024-12-19,95.0,28.0,2024-12-25,95.0,28.0,7,629,2024-12-19,2025-04-01,104
601,2024-12-19,90.0,38.3,2024-12-25,89.0,36.9,7,629,2024-12-19,2025-04-01,104
1994,2025-04-02,95.0,23.3,2025-04-08,95.0,23.4,7,629,2025-04-02,2025-04-23,22
601,2025-04-02,88.0,31.3,2025-04-08,97.0,31.0,7,629,2025-04-02,2025-04-23,22
1994,2023-08-09,107.0,17.6,2023-08-15,105.0,16.6,7,688,2023-08-09,2023-10-10,63
1994,2023-10-11,94.0,16.7,2023-10-17,93.0,17.5,7,688,2023-10-11,2024-01-23,105
601,2023-10-11,130.0,139.4,2023-11-09,122.0,123.9,30,688,2023-10-11,2024-01-23,105
1994,2024-01-24,93.0,35.2,2024-01-30,93.0,35.2,7,688,2024-01-24,2024-03-21,58
601,2024-01-24,120.0,78.9,2024-02-22,112.0,65.4,30,688,2024-01-24,2024-03-21,58
1994,2024-03-22,68.0,21.0,2024-03-28,69.0,22.1,7,688,2024-03-22,2024-04-14,24
601,2024-03-22,106.0,57.2,2024-03-28,101.0,55.1,7,688,2024-03-22,2024-04-14,24
1994,2024-04-15,71.0,26.1,2024-04-21,72.0,26.3,7,688,2024-04-15,2024-06-26,73
601,2024-04-15,96.0,51.4,2024-04-21,93.0,51.2,7,688,2024-04-15,2024-06-26,73
1994,2024-06-27,84.0,29.5,2024-07-03,85.0,29.9,7,688,2024-06-27,2024-07-21,25
601,2024-06-27,92.0,41.7,2024-07-03,86.0,41.7,7,688,2024-06-27,2024-07-21,25
1994,2024-07-22,84.0,30.6,2024-07-28,84.0,31.1,7,688,2024-07-22,2025-04-29,282
601,2024-07-22,88.0,40.6,2024-07-28,87.0,41.1,7,688,2024-07-22,2025-04-29,282
1994,2023-07-06,111.0,21.1,2023-07-12,107.0,20.3,7,577,2023-07-06,2023-09-14,71
1994,2023-09-15,85.0,16.2,2023-09-21,88.0,16.9,7,577,2023-09-15,2023-11-29,76
601,2023-09-15,132.0,164.7,2023-10-14,128.0,137.7,30,577,2023-09-15,2023-11-29,76
1994,2023-11-30,94.0,17.1,2023-12-06,91.0,17.1,7,577,2023-11-30,2024-02-11,74
601,2023-11-30,126.0,112.4,2023-12-29,124.0,94.3,30,577,2023-11-30,2024-02-11,74
1994,2024-02-12,103.0,35.2,2024-03-12,68.0,21.7,30,577,2024-02-12,2024-05-19,98
601,2024-02-12,112.0,69.8,2024-02-18,112.0,67.2,7,577,2024-02-12,2024-05-19,98
1994,2024-05-20,82.0,23.1,2024-05-26,83.0,24.3,7,577,2024-05-20,2024-07-08,50
601,2024-05-20,92.0,45.7,2024-05-26,93.0,44.4,7,577,2024-05-20,2024-07-08,50
1994,2024-07-09,83.0,30.2,2024-07-15,85.0,30.2,7,577,2024-07-09,2024-08-28,51
601,2024-07-09,88.0,41.6,2024-07-15,88.0,41.3,7,577,2024-07-09,2024-08-28,51
1994,2024-08-29,92.0,31.1,2024-09-04,93.0,31.4,7,577,2024-08-29,2024-10-13,46
601,2024-08-29,78.0,45.7,2024-09-27,77.0,39.7,30,577,2024-08-29,2024-10-13,46
1994,2024-10-14,94.0,27.1,2024-10-20,91.0,26.9,7,577,2024-10-14,2025-04-30,199
601,2024-10-14,80.0,59.9,2024-11-12,94.0,92.3,30,577,2024-10-14,2025-04-30,199
1994,2023-09-14,87.0,17.1,2023-09-20,88.0,16.4,7,631,2023-09-14,2023-11-22,70
601,2023-09-14,125.0,166.1,2023-10-13,128.0,138.2,30,631,2023-09-14,2023-11-22,70
1994,2023-11-23,92.0,17.5,2023-11-29,93.0,17.3,7,631,2023-11-23,2023-11-29,7
601,2023-11-23,127.0,116.3,2023-11-29,124.0,113.1,7,631,2023-11-23,2023-11-29,7
1994,2023-11-30,94.0,17.1,2023-12-06,91.0,17.1,7,631,2023-11-30,2024-02-11,74
601,2023-11-30,126.0,112.4,2023-12-29,124.0,94.3,30,631,2023-11-30,2024-02-11,74
1994,2024-02-12,103.0,35.2,2024-03-12,68.0,21.7,30,631,2024-02-12,2024-05-20,99
601,2024-02-12,112.0,69.8,2024-02-18,112.0,67.2,7,631,2024-02-12,2024-05-20,99
1994,2024-05-21,83.0,23.2,2024-05-27,85.0,24.4,7,631,2024-05-21,2024-06-12,23
601,2024-05-21,92.0,45.5,2024-05-27,93.0,44.1,7,631,2024-05-21,2024-06-12,23
1994,2024-06-13,85.0,26.8,2024-06-19,85.0,28.2,7,631,2024-06-13,2024-06-19,7
601,2024-06-13,94.0,42.8,2024-06-19,94.0,42.0,7,631,2024-06-13,2024-06-19,7
1994,2024-06-20,84.0,28.3,2024-06-26,84.0,29.3,7,631,2024-06-20,2024-08-07,49
601,2024-06-20,94.0,42.1,2024-06-26,94.0,41.8,7,631,2024-06-20,2024-08-07,49
1994,2024-08-08,89.0,29.7,2024-08-14,91.0,29.9,7,631,2024-08-08,2024-08-26,19
601,2024-08-08,84.0,41.6,2024-08-14,83.0,41.6,7,631,2024-08-08,2024-08-26,19
1994,2024-08-27,94.0,31.0,2024-09-02,92.0,31.3,7,631,2024-08-27,2024-10-13,48
601,2024-08-27,78.0,45.4,2024-09-02,69.0,47.6,7,631,2024-08-27,2024-10-13,48
1994,2024-10-14,94.0,27.1,2024-10-20,91.0,26.9,7,631,2024-10-14,2025-04-30,199
601,2024-10-14,80.0,59.9,2024-11-12,94.0,92.3,30,631,2024-10-14,2025-04-30,199
595,2023-08-23,26.0,233.0,2023-08-29,16.0,233.0,7,682,2023-08-23,2023-10-13,52
624,2023-08-23,42.0,20.5,2023-08-29,44.0,20.3,7,682,2023-08-23,2023-10-13,52
712,2023-08-23,41.0,15.7,2023-08-29,36.0,15.9,7,682,2023-08-23,2023-10-13,52
595,2023-10-14,31.0,233.0,2023-10-20,29.0,233.0,7,682,2023-10-14,2023-10-22,9
624,2023-10-14,47.0,17.5,2023-10-20,47.0,17.0,7,682,2023-10-14,2023-10-22,9
712,2023-10-14,34.0,17.0,2023-10-20,34.0,17.0,7,682,2023-10-14,2023-10-22,9
595,2023-10-23,29.0,233.0,2023-10-29,29.0,233.0,7,682,2023-10-23,2023-11-12,21
624,2023-10-23,46.0,16.7,2023-10-29,44.0,16.2,7,682,2023-10-23,2023-11-12,21
712,2023-10-23,33.0,17.2,2023-10-29,34.0,17.0,7,682,2023-10-23,2023-11-12,21
595,2023-11-13,36.0,233.0,2023-11-19,30.0,233.0,7,682,2023-11-13,2024-03-15,124
624,2023-11-13,42.0,14.9,2023-11-19,45.0,14.4,7,682,2023-11-13,2024-03-15,124
712,2023-11-13,33.0,17.2,2023-11-19,32.0,17.3,7,682,2023-11-13,2024-03-15,124
595,2024-03-16,30.0,233.0,2024-03-22,30.0,233.0,7,682,2024-03-16,2024-04-03,19
624,2024-03-16,51.0,10.2,2024-03-22,50.0,9.3,7,682,2024-03-16,2024-04-03,19
712,2024-03-16,23.0,23.8,2024-04-03,19.0,20.0,19,682,2024-03-16,2024-04-03,19
