well,start_date,end_date,baseline_before,baseline_during,min_q,max_q,duration_days
625,15-10-2023,22-10-2023,0,131,131,131,8
625,23-10-2023,16-11-2023,131,72,72,72,25
625,17-11-2023,31-07-2024,72,154,0,0,258
625,01-08-2024,18-11-2024,154,175,152,195,110
625,19-11-2024,10-03-2025,175,254,0,0,112
625,11-03-2025,02-04-2025,254,236,209,280,23
625,03-04-2025,01-05-2025,236,162,148,198,29
5508,29-07-2023,10-08-2023,247,32,30,35,13
5508,11-08-2023,17-09-2023,32,49,43,54,38
5508,18-09-2023,16-10-2023,49,113,99,121,29
5508,17-10-2023,29-10-2023,113,47,46,47,13
5508,30-10-2023,20-11-2023,47,40,35,45,22
5508,21-11-2023,13-01-2024,40,51,48,53,54
5508,14-01-2024,24-01-2024,51,50,0,0,11
5508,25-01-2024,07-02-2024,50,50,45,54,14
5508,08-02-2024,14-03-2024,50,68,67,72,36
5508,15-03-2024,02-04-2024,68,204,182,261,19
5508,03-04-2024,17-05-2024,204,68,66,70,45
5508,18-05-2024,08-06-2024,68,100,90,120,22
5508,09-06-2024,14-07-2024,100,68,0,0,36
5508,15-07-2024,19-10-2024,68,60,56,67,97
5508,20-10-2024,07-11-2024,60,95,76,103,19
5508,08-11-2024,25-11-2024,95,34,33,37,18
5508,26-11-2024,03-12-2024,34,51,46,57,8
5508,04-12-2024,19-12-2024,51,38,32,42,16
5508,20-12-2024,01-01-2025,38,56,56,56,13
5508,02-01-2025,21-03-2025,56,156,146,175,79
5508,22-03-2025,01-05-2025,156,0,0,0,41
5517,03-07-2023,18-09-2023,0,144,134,155,78
5517,19-09-2023,27-09-2023,144,144,0,0,9
5517,28-09-2023,13-10-2023,144,141,131,154,16
5517,14-10-2023,23-10-2023,141,59,51,62,10
5517,24-10-2023,03-02-2024,59,156,152,160,103
5517,04-02-2024,14-03-2024,156,65,63,66,40
5517,15-03-2024,03-05-2024,65,156,151,172,50
5517,04-05-2024,01-06-2024,156,173,0,0,29
5517,02-06-2024,23-07-2024,173,164,160,166,52
5517,24-07-2024,30-08-2024,164,169,0,0,38
5517,31-08-2024,27-09-2024,169,163,150,178,28
5517,28-09-2024,25-10-2024,163,165,0,0,28
5517,26-10-2024,05-04-2025,165,124,118,135,162
5517,06-04-2025,01-05-2025,124,205,199,213,26
575,30-06-2023,15-10-2023,165,165,0,0,108
575,16-10-2023,01-11-2023,165,165,165,165,17
575,02-11-2023,17-11-2023,165,46,42,47,16
575,18-11-2023,18-02-2024,46,165,165,165,93
575,19-02-2024,11-04-2024,165,269,0,0,53
575,12-04-2024,04-04-2025,269,186,161,211,358
575,05-04-2025,01-05-2025,186,240,222,259,27
627,30-06-2023,13-10-2023,126,125,0,0,106
627,14-10-2023,17-11-2023,125,125,125,125,35
627,18-11-2023,10-02-2024,125,125,0,0,85
627,11-02-2024,01-04-2024,125,125,125,125,51
627,02-04-2024,14-04-2024,125,37,37,37,13
627,15-04-2024,21-07-2024,37,87,78,94,98
627,22-07-2024,29-08-2024,87,105,97,109,39
627,30-08-2024,15-01-2025,105,88,83,94,139
627,16-01-2025,23-01-2025,88,108,102,111,8
627,24-01-2025,27-02-2025,108,146,128,189,35
627,28-02-2025,10-03-2025,146,76,65,79,11
627,11-03-2025,01-05-2025,76,119,107,134,52
629,15-06-2023,10-02-2024,0,241,222,249,241
629,11-02-2024,01-03-2024,241,56,53,60,20
629,02-03-2024,26-06-2024,56,233,202,248,117
629,27-06-2024,21-07-2024,233,187,168,196,25
629,22-07-2024,07-09-2024,187,236,228,249,48
629,08-09-2024,05-10-2024,236,443,0,0,28
629,06-10-2024,26-10-2024,443,443,442,444,21
629,27-10-2024,18-12-2024,443,60,53,64,53
629,19-12-2024,01-04-2025,60,100,100,100,104
629,02-04-2025,23-04-2025,100,64,64,67,22
688,13-06-2023,08-08-2023,33,60,60,62,57
688,09-08-2023,10-10-2023,60,72,69,78,63
688,11-10-2023,23-01-2024,72,255,229,263,105
688,24-01-2024,21-03-2024,255,111,96,116,58
688,22-03-2024,14-04-2024,111,89,86,90,24
688,15-04-2024,26-06-2024,89,194,170,207,73
688,27-06-2024,21-07-2024,194,156,137,165,25
688,22-07-2024,29-04-2025,156,179,154,193,282
577,28-06-2023,05-07-2023,0,52,50,55,8
577,06-07-2023,14-09-2023,52,154,0,0,71
577,15-09-2023,29-11-2023,154,124,112,131,76
577,30-11-2023,11-02-2024,124,201,177,208,74
577,12-02-2024,19-05-2024,201,141,138,145,98
577,20-05-2024,08-07-2024,141,259,253,260,50
577,09-07-2024,28-08-2024,259,204,193,206,51
577,29-08-2024,13-10-2024,204,156,150,159,46
577,14-10-2024,30-04-2025,156,69,61,77,199
631,19-06-2023,13-09-2023,276,466,0,0,87
631,14-09-2023,22-11-2023,466,374,360,393,70
631,23-11-2023,29-11-2023,374,243,208,303,7
631,30-11-2023,11-02-2024,243,183,161,189,74
631,12-02-2024,20-05-2024,183,128,126,132,99
631,21-05-2024,12-06-2024,128,304,258,311,23
631,13-06-2024,19-06-2024,304,93,91,94,7
631,20-06-2024,07-08-2024,93,117,0,0,49
631,08-08-2024,26-08-2024,117,116,102,125,19
631,27-08-2024,13-10-2024,116,142,137,144,48
631,14-10-2024,30-04-2025,142,63,56,70,199
682,03-06-2023,22-08-2023,0,42,38,44,81
682,23-08-2023,13-10-2023,42,63,56,69,52
682,14-10-2023,22-10-2023,63,58,0,0,9
682,23-10-2023,12-11-2023,58,58,52,71,21
682,13-11-2023,15-03-2024,58,260,0,0,124
682,16-03-2024,03-04-2024,260,262,260,284,19
682,04-04-2024,22-04-2024,262,188,178,197,19
682,23-04-2024,24-05-2024,188,330,296,360,32
682,25-05-2024,01-06-2024,330,179,166,200,8
682,02-06-2024,18-06-2024,179,226,199,253,17
682,19-06-2024,02-07-2024,226,136,0,0,14
682,03-07-2024,24-07-2024,136,133,117,148,22
682,25-07-2024,12-08-2024,133,231,201,237,19
682,13-08-2024,19-08-2024,231,292,267,307,7
682,20-08-2024,16-10-2024,292,219,195,237,58
682,17-10-2024,04-11-2024,219,149,138,167,19
682,05-11-2024,13-12-2024,149,205,178,223,39
682,14-12-2024,07-02-2025,205,157,142,182,56
682,08-02-2025,01-05-2025,157,0,0,0,83
684,03-06-2023,15-08-2023,0,181,171,190,74
684,16-08-2023,22-08-2023,181,180,0,0,7
684,23-08-2023,21-09-2023,180,180,180,180,30
684,22-09-2023,17-03-2024,180,46,43,50,178
684,18-03-2024,08-04-2024,46,56,52,63,22
684,09-04-2024,26-04-2024,56,64,59,71,18
684,27-04-2024,26-06-2024,64,190,167,205,61
684,27-06-2024,21-07-2024,190,145,123,156,25
684,22-07-2024,30-07-2024,145,208,200,217,9
684,31-07-2024,03-09-2024,208,174,0,0,35
684,04-09-2024,20-11-2024,174,157,142,167,78
684,21-11-2024,14-03-2025,157,181,157,201,114
684,15-03-2025,27-04-2025,181,134,118,148,44
685,03-06-2023,08-09-2023,0,175,164,189,98
685,09-09-2023,24-02-2024,175,120,105,127,169
685,25-02-2024,16-03-2024,120,83,73,99,21
685,17-03-2024,08-04-2024,83,109,99,115,23
685,09-04-2024,30-04-2024,109,12,12,12,22
685,01-05-2024,15-05-2024,12,71,0,0,15
685,16-05-2024,09-06-2024,71,72,64,81,25
685,10-06-2024,24-07-2024,72,44,39,50,45
685,25-07-2024,14-12-2024,44,106,93,118,143
685,15-12-2024,05-01-2025,106,85,75,91,22
685,06-01-2025,07-02-2025,85,63,56,70,33
685,08-02-2025,16-02-2025,63,50,43,56,9
685,17-02-2025,23-02-2025,50,121,116,126,7
685,24-02-2025,08-03-2025,121,161,152,166,13
685,09-03-2025,22-04-2025,161,90,79,104,45
685,23-04-2025,01-05-2025,90,65,56,73,9
1021,20-06-2023,03-07-2023,93,112,98,132,14
1021,04-07-2023,07-09-2023,112,92,0,0,66
1021,08-09-2023,20-09-2023,92,94,90,98,13
1021,21-09-2023,08-10-2023,94,76,74,79,18
1021,09-10-2023,21-10-2023,76,207,197,269,13
1021,22-10-2023,02-11-2023,207,47,41,54,12
1021,03-11-2023,19-11-2023,47,57,52,60,17
1021,20-11-2023,12-01-2024,57,272,238,302,54
1021,13-01-2024,02-02-2024,272,164,144,188,21
1021,03-02-2024,21-02-2024,164,46,43,51,19
1021,22-02-2024,16-03-2024,46,150,131,160,24
1021,17-03-2024,08-05-2024,150,126,123,126,53
1021,09-05-2024,26-06-2024,126,99,85,102,49
1021,27-06-2024,26-07-2024,99,73,66,82,30
1021,27-07-2024,23-09-2024,73,54,0,0,59
1021,24-09-2024,21-10-2024,54,50,44,65,28
1021,22-10-2024,01-11-2024,50,41,40,42,11
1021,02-11-2024,20-11-2024,41,200,196,200,19
1021,21-11-2024,01-02-2025,200,216,216,216,73
1021,02-02-2025,15-02-2025,216,61,55,70,14
1021,16-02-2025,01-05-2025,61,50,50,50,75
1022,08-06-2023,19-06-2023,0,137,123,176,12
1022,20-06-2023,03-07-2023,137,169,147,198,14
1022,04-07-2023,03-09-2023,169,142,0,0,62
1022,04-09-2023,20-09-2023,142,142,142,142,17
1022,21-09-2023,22-10-2023,142,149,0,0,32
1022,23-10-2023,02-11-2023,149,152,134,177,11
1022,03-11-2023,19-11-2023,152,188,169,206,17
1022,20-11-2023,15-01-2024,188,109,95,121,57
1022,16-01-2024,02-02-2024,109,219,192,237,18
1022,03-02-2024,21-02-2024,219,62,58,68,19
1022,22-02-2024,16-03-2024,62,200,175,214,24
1022,17-03-2024,03-05-2024,200,161,139,184,48
1022,04-05-2024,30-05-2024,161,104,91,122,27
1022,31-05-2024,18-06-2024,104,82,77,87,19
1022,19-06-2024,13-07-2024,82,401,345,496,25
1022,14-07-2024,26-07-2024,401,337,327,377,13
1022,27-07-2024,23-09-2024,337,269,0,0,59
1022,24-09-2024,21-10-2024,269,249,218,315,28
1022,22-10-2024,31-10-2024,249,204,196,208,10
1022,01-11-2024,20-11-2024,204,130,127,130,20
1022,21-11-2024,01-01-2025,130,143,136,155,42
1022,02-01-2025,16-02-2025,143,40,34,45,46
1022,17-02-2025,23-02-2025,40,32,30,33,7
1022,24-02-2025,01-04-2025,32,45,45,45,37
1022,02-04-2025,01-05-2025,45,105,105,105,30
1073,07-06-2023,04-09-2023,0,85,73,94,90
1073,05-09-2023,14-10-2023,85,76,68,82,40
1073,15-10-2023,22-10-2023,76,34,30,39,8
1073,23-10-2023,10-11-2023,34,46,46,46,19
1073,11-11-2023,03-12-2023,46,31,31,37,23
1073,04-12-2023,27-01-2024,31,61,56,72,55
1073,28-01-2024,08-02-2024,61,41,36,50,12
1073,09-02-2024,12-03-2024,41,32,30,36,33
1073,13-03-2024,27-03-2024,32,52,46,59,15
1073,28-03-2024,05-04-2024,52,64,63,65,9
1073,06-04-2024,05-05-2024,64,84,75,89,30
1073,06-05-2024,18-06-2024,84,120,0,0,44
1073,19-06-2024,02-07-2024,120,121,109,149,14
1073,03-07-2024,04-08-2024,121,153,0,0,33
1073,05-08-2024,14-08-2024,153,158,147,172,10
1073,15-08-2024,23-09-2024,158,147,0,0,40
1073,24-09-2024,03-10-2024,147,156,142,180,10
1073,04-10-2024,21-10-2024,156,115,105,132,18
1073,22-10-2024,01-05-2025,115,91,74,100,192
1115,07-06-2023,11-07-2023,0,200,184,221,35
1115,12-07-2023,20-08-2023,200,224,215,232,40
1115,21-08-2023,17-10-2023,224,163,0,0,58
1115,18-10-2023,04-05-2024,163,146,143,150,200
1115,05-05-2024,01-06-2024,146,111,106,125,28
1115,02-06-2024,20-08-2024,111,157,137,170,80
1115,21-08-2024,11-09-2024,157,110,89,123,22
1115,12-09-2024,07-10-2024,110,136,118,156,26
1115,08-10-2024,22-10-2024,136,95,72,108,15
1115,23-10-2024,14-04-2025,95,110,110,110,174
1115,15-04-2025,01-05-2025,110,0,0,0,17
1120,08-02-2024,01-06-2024,110,214,203,244,115
1120,02-06-2024,02-07-2024,214,276,240,289,31
1120,03-07-2024,17-08-2024,276,234,0,0,46
1120,18-08-2024,03-09-2024,234,231,192,254,17
1120,04-09-2024,13-09-2024,231,174,0,0,10
1120,14-09-2024,04-10-2024,174,179,155,223,21
1120,05-10-2024,18-10-2024,179,140,124,151,14
1120,19-10-2024,01-05-2025,140,188,174,199,195
1140,10-06-2023,20-07-2023,322,345,0,0,41
1140,21-07-2023,04-08-2023,345,364,320,464,15
1140,05-08-2023,20-08-2023,364,306,290,345,16
1140,21-08-2023,04-10-2023,306,395,324,429,45
1140,05-10-2023,15-10-2023,395,321,306,331,11
1140,16-10-2023,06-11-2023,321,46,41,50,22
1140,07-11-2023,14-12-2023,46,290,269,323,38
1140,15-12-2023,23-12-2023,290,38,33,41,9
1140,24-12-2023,17-04-2024,38,258,239,282,116
1140,18-04-2024,01-06-2024,258,89,84,99,45
1140,02-06-2024,24-06-2024,89,108,105,111,23
1140,25-06-2024,03-07-2024,108,409,378,450,9
1140,04-07-2024,17-08-2024,409,306,0,0,45
1140,18-08-2024,03-09-2024,306,328,291,394,17
1140,04-09-2024,11-09-2024,328,294,0,0,8
1140,12-09-2024,10-10-2024,294,306,273,344,29
1140,11-10-2024,25-10-2024,306,197,164,218,15
1140,26-10-2024,30-03-2025,197,211,181,229,156
1140,31-03-2025,01-05-2025,211,186,156,202,32
1174,16-06-2023,29-06-2023,34,135,118,157,14
1174,30-06-2023,21-07-2023,135,101,90,114,22
1174,22-07-2023,11-10-2023,101,184,167,205,82
1174,12-10-2023,05-11-2023,184,306,230,343,25
1174,06-11-2023,03-12-2023,306,114,99,136,28
1174,04-12-2023,14-12-2023,114,95,92,100,11
1174,15-12-2023,29-12-2023,95,49,45,52,15
1174,30-12-2023,24-01-2024,49,95,84,99,26
1174,25-01-2024,03-02-2024,95,183,165,208,10
1174,04-02-2024,22-02-2024,183,365,314,392,19
1174,23-02-2024,16-04-2024,365,205,196,228,54
1174,17-04-2024,17-08-2024,205,210,0,0,123
1174,18-08-2024,26-10-2024,210,210,210,210,70
1174,27-10-2024,24-03-2025,210,200,0,0,149
1174,25-03-2025,01-05-2025,200,200,200,200,38
1218,21-07-2023,04-08-2023,0,299,270,331,15
1218,05-08-2023,22-08-2023,299,478,0,0,18
1218,23-08-2023,09-09-2023,478,479,400,525,18
1218,10-09-2023,27-09-2023,479,615,593,641,18
1218,28-09-2023,05-11-2023,615,59,50,64,39
1218,06-11-2023,29-12-2023,59,254,226,302,54
1218,30-12-2023,19-01-2024,254,221,197,237,21
1218,20-01-2024,29-01-2024,221,177,174,180,10
1218,30-01-2024,19-08-2024,177,399,0,0,203
1218,20-08-2024,27-09-2024,399,365,317,467,39
1218,28-09-2024,18-10-2024,365,269,234,306,21
1218,19-10-2024,11-11-2024,269,211,181,240,24
1218,12-11-2024,08-12-2024,211,146,128,173,27
1218,09-12-2024,02-01-2025,146,109,96,121,25
1218,03-01-2025,22-02-2025,109,71,63,76,51
1218,23-02-2025,25-03-2025,71,220,0,0,31
1218,26-03-2025,04-04-2025,220,221,220,226,10
1218,05-04-2025,01-05-2025,221,66,66,66,27
1220,04-08-2023,14-08-2023,171,45,42,51,11
1220,15-08-2023,10-01-2024,45,170,157,173,149
1220,11-01-2024,19-01-2024,170,69,67,72,9
1220,20-01-2024,05-02-2024,69,380,380,380,17
1220,06-02-2024,07-04-2024,380,262,231,300,62
1220,08-04-2024,21-04-2024,262,389,384,394,14
1220,22-04-2024,30-06-2024,389,94,92,96,70
1220,01-07-2024,18-08-2024,94,305,0,0,49
1220,19-08-2024,13-01-2025,305,326,320,333,148
1220,14-01-2025,30-01-2025,326,105,103,106,17
1220,31-01-2025,04-04-2025,105,256,250,264,64
1220,05-04-2025,12-04-2025,256,83,83,83,8
1220,13-04-2025,01-05-2025,83,0,0,0,19
1123,24-10-2023,13-11-2023,78,64,61,66,21
1123,14-11-2023,10-12-2023,64,76,73,78,27
1123,11-12-2023,02-04-2024,76,40,38,42,114
1123,03-04-2024,28-03-2025,40,37,33,39,360
1123,29-03-2025,01-05-2025,37,0,0,0,34
1176,07-06-2023,12-06-2023,122,325,287,336,6
1176,13-06-2023,26-06-2023,325,230,198,287,14
1176,27-06-2023,19-07-2023,230,183,174,195,23
1176,20-07-2023,01-08-2023,183,120,120,120,13
1176,02-08-2023,12-08-2023,120,43,41,47,11
1176,13-08-2023,19-09-2023,43,35,31,36,38
1176,20-09-2023,02-10-2023,35,214,188,240,13
1176,03-10-2023,14-10-2023,214,174,170,181,12
1176,15-10-2023,25-10-2023,174,138,128,151,11
1176,26-10-2023,12-11-2023,138,181,175,193,18
1176,13-11-2023,20-11-2023,181,237,212,246,8
1176,21-11-2023,01-01-2024,237,171,168,184,42
1176,02-01-2024,01-02-2024,171,72,72,72,31
1176,02-02-2024,01-03-2024,72,135,135,135,29
1176,02-03-2024,09-03-2024,135,158,149,162,8
1176,10-03-2024,21-03-2024,158,412,385,448,12
1176,22-03-2024,14-04-2024,412,212,185,221,24
1176,15-04-2024,27-06-2024,212,63,61,64,74
1176,28-06-2024,09-07-2024,63,181,0,0,12
1176,10-07-2024,12-11-2024,181,147,129,157,126
1176,13-11-2024,26-11-2024,147,87,78,91,14
1176,27-11-2024,01-05-2025,87,165,154,171,156
1311,09-07-2023,21-08-2023,123,163,140,180,44
1311,22-08-2023,03-09-2023,163,118,116,126,13
1311,04-09-2023,11-09-2023,118,148,0,0,8
1311,12-09-2023,11-11-2023,148,138,124,164,61
1311,12-11-2023,22-12-2023,138,183,167,197,41
1311,23-12-2023,13-03-2024,183,296,266,312,82
1311,14-03-2024,07-04-2024,296,196,172,217,25
1311,08-04-2024,03-09-2024,196,318,296,350,149
1311,04-09-2024,19-03-2025,318,446,402,483,197
1311,20-03-2025,21-04-2025,446,138,121,173,33
1311,22-04-2025,01-05-2025,138,40,38,43,10
1329,30-06-2023,26-07-2023,220,359,327,413,27
1329,27-07-2023,21-08-2023,359,275,258,313,26
1329,22-08-2023,12-09-2023,275,388,0,0,22
1329,13-09-2023,22-11-2023,388,325,292,343,71
1329,23-11-2023,13-03-2024,325,166,157,178,112
1329,14-03-2024,04-05-2024,166,198,175,242,52
1329,05-05-2024,29-05-2024,198,359,318,398,25
1329,30-05-2024,14-12-2024,359,247,214,253,199
1329,15-12-2024,28-12-2024,247,151,146,155,14
1329,29-12-2024,17-01-2025,151,245,234,252,20
1329,18-01-2025,21-02-2025,245,320,286,365,35
1329,22-02-2025,07-03-2025,320,400,363,426,14
1329,08-03-2025,21-03-2025,400,294,260,337,14
1329,22-03-2025,07-04-2025,294,368,327,399,17
1329,08-04-2025,16-04-2025,368,128,0,0,9
1329,17-04-2025,01-05-2025,128,128,102,135,15
1325,02-06-2023,14-06-2023,0,98,94,104,13
1325,15-06-2023,01-07-2023,98,139,126,155,17
1325,02-07-2023,17-07-2023,139,59,53,66,16
1325,18-07-2023,28-07-2023,59,102,90,132,11
1325,29-07-2023,21-08-2023,102,158,0,0,24
1325,22-08-2023,03-09-2023,158,153,139,163,13
1325,04-09-2023,28-09-2023,153,190,0,0,25
1325,29-09-2023,21-01-2024,190,197,176,202,115
1325,22-01-2024,05-03-2024,197,391,353,405,44
1325,06-03-2024,08-08-2024,391,251,250,260,156
1325,09-08-2024,08-10-2024,251,302,266,332,61
1325,09-10-2024,01-05-2025,302,70,66,73,205
1344,29-06-2023,28-07-2023,0,230,214,260,30
1344,29-07-2023,11-08-2023,230,230,0,0,14
1344,12-08-2023,04-09-2023,230,230,201,245,24
1344,05-09-2023,13-09-2023,230,228,0,0,9
1344,14-09-2023,02-06-2024,228,204,187,210,263
1344,03-06-2024,09-10-2024,204,103,0,0,129
1344,10-10-2024,27-03-2025,103,100,95,104,169
1344,28-03-2025,01-05-2025,100,315,300,321,35
1346,05-06-2023,22-12-2023,0,110,108,111,201
1346,23-12-2023,11-01-2024,110,64,57,71,20
1346,12-01-2024,22-01-2024,64,113,112,114,11
1346,23-01-2024,05-03-2024,113,57,52,64,43
1346,06-03-2024,08-07-2024,57,151,150,159,125
1346,09-07-2024,04-09-2024,151,215,188,231,58
1346,05-09-2024,12-09-2024,215,187,0,0,8
1346,13-09-2024,17-04-2025,187,180,171,186,217
1346,18-04-2025,01-05-2025,180,0,0,0,14
1447,06-08-2023,05-10-2023,186,242,236,247,61
1447,06-10-2023,03-06-2024,242,176,171,183,242
1447,04-06-2024,07-10-2024,176,186,0,0,126
1447,08-10-2024,06-03-2025,186,172,167,176,150
1447,07-03-2025,01-05-2025,172,0,0,0,56
1459,28-06-2023,31-07-2023,0,134,130,141,34
1459,01-08-2023,01-10-2023,134,148,0,0,62
1459,02-10-2023,27-11-2023,148,133,130,138,57
1459,28-11-2023,05-12-2023,133,44,41,45,8
1459,06-12-2023,16-02-2024,44,136,134,138,73
1459,17-02-2024,13-03-2024,136,76,73,78,26
1459,14-03-2024,10-04-2024,76,137,108,140,28
1459,11-04-2024,25-04-2024,137,67,65,68,15
1459,26-04-2024,02-05-2024,67,143,142,144,7
1459,03-05-2024,25-05-2024,143,81,79,103,23
1459,26-05-2024,06-06-2024,81,176,173,179,12
1459,07-06-2024,13-09-2024,176,200,0,0,99
1459,14-09-2024,30-09-2024,200,200,200,200,17
1459,01-10-2024,08-12-2024,200,144,0,0,69
1459,09-12-2024,02-01-2025,144,142,134,146,25
1459,03-01-2025,17-01-2025,142,63,60,65,15
1459,18-01-2025,01-05-2025,63,137,134,140,104
